# Constructed from biom file
#OTU ID	UNKGMB37	UNKGMB10	UNKGMB19	UNKGMB7	UNKGMB6	UNKGMB38	LSGMB16	UNKGMB5	UNKGMB24	UNKGMB26	LSGMB10	UNKGMB28	RSGMB3	LFGMB1	RSGMB4	UNKGMB36	RSGMB5	UNKGMB12	G12MB13	UNKGMB25	RSGMB6	G12MB10	UNKGMB30	UNKGMB14	UNKGMB13	G2MB7	UNKGMB8	G12MB2	AGMB6	UNKGMB21	G12MB17	G2MB14	LSGMB14	G12MB7	LSGMB11	UNKGMB34	UNKGMB20	G2MB6	RSGMB7	LSGMB15	UNKGMB27	UNKGMB29	RSGMB1	URGMB11	G2MB12	LSGMB13	URGMB13	URGMB12	LSGMB20	UNKGMB33	LSGMB1	LSGMB17	G2MB9	G2MB11	G12MB14	URGMB2	G2MB3	URGMB5	G12MB3	G2MB13	G12MB11	G2MB10	G12MB4	URGMB4	URGMB6	G12MB1	G2MB15	URGMB14	AGMB2	AGMB7	UNKGMB35	URGMB3	LSGMB19	FRCMB4	AGMB1	FRCMB1	UNKGMB18	UNKGMB23	UNKGMB17	AGMB5	UNKGMB22	UNKGMB4	UNKGMB15	G12MB5	G12MB16	G2MB4	UNKGMB9	G2MB8	G2MB2	UNKGMB11	URGMB8	URGMB7	G12MB9	URGMB9	AGMB3	G12MB6	G12MB8	FRCMB2	URGMB10	FRCMB3	AGMB4	URGMB1	FRCMB5	G2MB1
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__luteciae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	1.0	2.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1794.0	5.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__;g__;s__	11062.0	12422.0	9889.0	14030.0	12729.0	11771.0	12275.0	14990.0	7991.0	8141.0	15302.0	8424.0	11515.0	13039.0	16778.0	11682.0	15573.0	17665.0	13248.0	10542.0	12702.0	10244.0	9757.0	11473.0	14932.0	11868.0	17152.0	11044.0	7474.0	9014.0	6812.0	8426.0	9529.0	14988.0	8844.0	9582.0	8150.0	7077.0	15102.0	9544.0	12469.0	6953.0	14541.0	8041.0	14167.0	11743.0	8987.0	5767.0	10605.0	11480.0	10278.0	11693.0	9128.0	11370.0	6471.0	8917.0	13476.0	7273.0	10689.0	10651.0	11740.0	11522.0	9558.0	7869.0	9758.0	10658.0	7515.0	6105.0	10637.0	8632.0	14411.0	7424.0	7680.0	23869.0	10615.0	15858.0	10462.0	8525.0	13940.0	7824.0	11893.0	14491.0	14841.0	14373.0	3874.0	12507.0	13423.0	11534.0	7674.0	11249.0	10008.0	5728.0	5076.0	7982.0	11333.0	14241.0	3239.0	360.0	2155.0	4757.0	6037.0	8059.0	2598.0	12389.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Christensenellaceae;g__;s__	117.0	105.0	154.0	350.0	80.0	365.0	93.0	59.0	48.0	69.0	118.0	46.0	122.0	679.0	52.0	107.0	85.0	202.0	2.0	55.0	243.0	5.0	191.0	195.0	186.0	1.0	943.0	0.0	8.0	91.0	0.0	1.0	80.0	2.0	22.0	98.0	326.0	6.0	749.0	65.0	632.0	199.0	832.0	1.0	0.0	94.0	0.0	1.0	238.0	92.0	53.0	119.0	2.0	4.0	0.0	4.0	1.0	2.0	0.0	2.0	5.0	2.0	4.0	2.0	3.0	0.0	0.0	2.0	3.0	9.0	156.0	0.0	101.0	0.0	0.0	1.0	71.0	117.0	104.0	3.0	208.0	165.0	403.0	0.0	0.0	5.0	226.0	3.0	1.0	300.0	1.0	2.0	1.0	0.0	6.0	1.0	0.0	0.0	2.0	0.0	2.0	0.0	0.0	2.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__;s__	84.0	130.0	49.0	63.0	74.0	33.0	203.0	137.0	118.0	48.0	77.0	238.0	946.0	39.0	38.0	73.0	32.0	285.0	91.0	421.0	131.0	84.0	321.0	302.0	302.0	240.0	77.0	135.0	123.0	231.0	87.0	43.0	252.0	23.0	309.0	70.0	181.0	39.0	35.0	165.0	145.0	105.0	121.0	55.0	168.0	272.0	41.0	72.0	79.0	111.0	41.0	205.0	168.0	88.0	62.0	101.0	69.0	90.0	26.0	100.0	153.0	65.0	20.0	86.0	47.0	21.0	25.0	31.0	162.0	242.0	52.0	87.0	59.0	0.0	233.0	8.0	320.0	77.0	562.0	170.0	168.0	46.0	30.0	104.0	31.0	112.0	68.0	178.0	20.0	36.0	76.0	44.0	20.0	47.0	342.0	101.0	21.0	20.0	52.0	2.0	273.0	48.0	151.0	73.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium;s__	1897.0	1650.0	1745.0	2680.0	1319.0	1587.0	2397.0	1414.0	1067.0	1057.0	1343.0	1681.0	1562.0	2693.0	1877.0	1101.0	1883.0	2252.0	2018.0	2207.0	1136.0	397.0	1626.0	1551.0	1970.0	347.0	1558.0	724.0	515.0	1394.0	752.0	498.0	1921.0	1148.0	2212.0	1505.0	1311.0	634.0	1141.0	2047.0	1135.0	1491.0	1366.0	2112.0	746.0	1773.0	1433.0	1453.0	1206.0	1731.0	2399.0	2119.0	1444.0	653.0	755.0	1007.0	1019.0	2153.0	1334.0	743.0	387.0	1804.0	971.0	1369.0	2525.0	649.0	387.0	1380.0	407.0	572.0	1498.0	1378.0	2933.0	8.0	336.0	133.0	1521.0	899.0	1213.0	399.0	1871.0	2018.0	1263.0	601.0	287.0	229.0	991.0	1331.0	887.0	992.0	1155.0	1043.0	300.0	871.0	787.0	510.0	227.0	36.0	762.0	5.0	391.0	726.0	505.0	1114.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium;s__perfringens	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	2.0	0.0	0.0	0.0	1.0	0.0	0.0	15.0	2.0	6.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.0	0.0	0.0	0.0	395.0	0.0	3.0	0.0	3.0	1.0	0.0	0.0	13.0	0.0	0.0	0.0	0.0	0.0	0.0	30.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__SMB53;s__	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	21.0	0.0	0.0	0.0	0.0	0.0	0.0	15.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Sarcina;s__	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	40.0	0.0	0.0	5.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	29.0	0.0	146.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	5.0	0.0	1.0	0.0	0.0	3.0	0.0	0.0	0.0	88.0	0.0	0.0	0.0	2.0	3202.0	3.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Dehalobacteriaceae;g__;s__	2.0	0.0	15.0	22.0	34.0	6.0	30.0	0.0	0.0	0.0	8.0	0.0	109.0	7.0	25.0	3.0	20.0	8.0	0.0	0.0	30.0	0.0	1.0	12.0	11.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	22.0	0.0	0.0	4.0	0.0	0.0	89.0	21.0	29.0	0.0	211.0	0.0	0.0	9.0	0.0	0.0	24.0	0.0	0.0	23.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	26.0	0.0	29.0	0.0	0.0	0.0	0.0	4.0	2.0	0.0	0.0	17.0	14.0	0.0	0.0	0.0	6.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Dehalobacteriaceae;g__Dehalobacterium;s__	107.0	42.0	82.0	48.0	98.0	36.0	93.0	23.0	85.0	36.0	15.0	68.0	61.0	27.0	29.0	106.0	32.0	35.0	0.0	105.0	45.0	0.0	91.0	57.0	34.0	0.0	44.0	0.0	0.0	102.0	0.0	0.0	87.0	0.0	46.0	78.0	55.0	0.0	18.0	91.0	138.0	39.0	17.0	0.0	0.0	90.0	0.0	0.0	36.0	32.0	78.0	72.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	65.0	0.0	24.0	0.0	0.0	0.0	87.0	40.0	98.0	0.0	86.0	32.0	32.0	0.0	0.0	0.0	47.0	0.0	0.0	23.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Eubacteriaceae;g__Anaerofustis;s__	3.0	0.0	2.0	7.0	6.0	13.0	1.0	1.0	0.0	3.0	7.0	0.0	4.0	1.0	9.0	0.0	9.0	22.0	0.0	0.0	3.0	0.0	3.0	40.0	29.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	1.0	0.0	7.0	3.0	2.0	4.0	12.0	0.0	0.0	6.0	0.0	0.0	7.0	0.0	7.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	4.0	11.0	0.0	0.0	0.0	1.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Eubacteriaceae;g__Pseudoramibacter_Eubacterium;s__	8.0	26.0	29.0	23.0	9.0	5.0	11.0	85.0	8.0	5.0	16.0	3.0	43.0	11.0	18.0	6.0	9.0	40.0	0.0	8.0	7.0	0.0	24.0	36.0	51.0	0.0	13.0	0.0	0.0	2.0	0.0	0.0	1.0	0.0	7.0	14.0	9.0	0.0	8.0	18.0	9.0	7.0	38.0	0.0	0.0	71.0	0.0	0.0	9.0	10.0	3.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	21.0	0.0	0.0	0.0	46.0	6.0	30.0	0.0	21.0	55.0	22.0	0.0	0.0	0.0	5.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__;s__	5192.0	2544.0	2167.0	1974.0	5419.0	1748.0	3770.0	9879.0	2948.0	1481.0	3290.0	5099.0	5797.0	2010.0	3456.0	2380.0	1989.0	2846.0	2233.0	6444.0	3683.0	1577.0	3763.0	2685.0	2310.0	602.0	3646.0	781.0	1082.0	4016.0	939.0	921.0	3226.0	3790.0	9400.0	3317.0	2508.0	1099.0	2370.0	2800.0	1627.0	2666.0	2270.0	2561.0	1468.0	4162.0	1131.0	889.0	2224.0	2491.0	2531.0	3663.0	1439.0	1243.0	459.0	1216.0	1779.0	1032.0	1224.0	1910.0	1532.0	1182.0	703.0	996.0	2743.0	685.0	1056.0	770.0	1398.0	727.0	2972.0	903.0	2770.0	1636.0	725.0	1364.0	6071.0	1664.0	5436.0	1523.0	3203.0	3063.0	2035.0	2307.0	496.0	2260.0	1839.0	2600.0	892.0	1863.0	1289.0	895.0	2414.0	925.0	1455.0	1721.0	1071.0	3613.0	721.0	2617.0	876.0	1076.0	478.0	1317.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Anaerostipes;s__	36.0	28.0	2.0	24.0	50.0	9.0	28.0	42.0	60.0	56.0	12.0	79.0	65.0	1.0	22.0	7.0	1.0	36.0	305.0	193.0	20.0	23.0	33.0	15.0	26.0	1.0	16.0	5.0	24.0	75.0	262.0	342.0	54.0	69.0	78.0	89.0	23.0	69.0	6.0	27.0	17.0	20.0	21.0	37.0	608.0	49.0	73.0	66.0	13.0	26.0	18.0	53.0	65.0	17.0	38.0	51.0	1604.0	129.0	7.0	13.0	21.0	1.0	4.0	8.0	351.0	2.0	5.0	433.0	66.0	46.0	43.0	33.0	16.0	2.0	9.0	4.0	14.0	38.0	0.0	47.0	8.0	30.0	11.0	15.0	15.0	43.0	56.0	123.0	26.0	6.0	12.0	0.0	0.0	38.0	51.0	34.0	0.0	0.0	18.0	0.0	242.0	9.0	0.0	2.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Blautia;s__	1643.0	1356.0	1018.0	2067.0	2277.0	1614.0	1039.0	5423.0	613.0	1099.0	1951.0	1265.0	1588.0	1293.0	2016.0	609.0	1084.0	1916.0	1490.0	1602.0	1431.0	378.0	947.0	1099.0	1939.0	479.0	2701.0	584.0	354.0	1024.0	657.0	523.0	986.0	482.0	1274.0	969.0	548.0	338.0	1499.0	1015.0	662.0	560.0	1761.0	604.0	730.0	1703.0	735.0	293.0	516.0	781.0	890.0	1413.0	447.0	499.0	367.0	895.0	782.0	478.0	659.0	602.0	610.0	782.0	861.0	665.0	734.0	873.0	371.0	324.0	504.0	347.0	1439.0	464.0	1207.0	813.0	227.0	1118.0	1019.0	736.0	1584.0	461.0	737.0	2037.0	1173.0	479.0	257.0	300.0	1558.0	712.0	741.0	934.0	546.0	540.0	352.0	456.0	547.0	347.0	209.0	3823.0	326.0	82.0	667.0	545.0	618.0	733.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Blautia;s__obeum	10.0	3.0	5.0	8.0	10.0	6.0	3.0	32.0	2.0	5.0	2.0	8.0	6.0	9.0	0.0	7.0	4.0	5.0	0.0	9.0	6.0	2.0	2.0	0.0	13.0	0.0	5.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	5.0	0.0	4.0	0.0	5.0	7.0	3.0	6.0	10.0	0.0	0.0	6.0	0.0	1.0	3.0	6.0	2.0	2.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	1.0	2.0	0.0	0.0	5.0	0.0	6.0	0.0	0.0	30.0	8.0	1.0	4.0	0.0	3.0	9.0	5.0	1.0	0.0	0.0	6.0	0.0	1.0	3.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	3.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Blautia;s__producta	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	629.0	0.0	2.0	2.0	0.0	4.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Butyrivibrio;s__	75.0	234.0	201.0	163.0	161.0	22.0	106.0	1342.0	40.0	62.0	259.0	93.0	269.0	266.0	256.0	83.0	345.0	383.0	22.0	104.0	40.0	12.0	174.0	529.0	439.0	25.0	97.0	22.0	2.0	43.0	7.0	9.0	56.0	12.0	57.0	84.0	41.0	3.0	18.0	100.0	50.0	25.0	259.0	27.0	14.0	470.0	16.0	10.0	162.0	124.0	100.0	80.0	50.0	32.0	8.0	24.0	20.0	11.0	7.0	74.0	24.0	24.0	15.0	13.0	16.0	5.0	6.0	11.0	20.0	6.0	110.0	15.0	156.0	0.0	2.0	0.0	532.0	58.0	183.0	9.0	88.0	297.0	184.0	29.0	7.0	10.0	34.0	37.0	5.0	144.0	9.0	22.0	9.0	10.0	13.0	25.0	7.0	1.0	4.0	0.0	28.0	11.0	6.0	23.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Coprococcus;s__	2339.0	1933.0	712.0	1022.0	1917.0	1431.0	1960.0	2527.0	1155.0	772.0	1439.0	1491.0	1976.0	715.0	965.0	1051.0	629.0	1228.0	804.0	2419.0	968.0	178.0	1218.0	969.0	987.0	124.0	1367.0	137.0	374.0	1431.0	329.0	296.0	1326.0	125.0	1489.0	802.0	1308.0	446.0	775.0	1413.0	745.0	1188.0	584.0	365.0	208.0	1372.0	810.0	399.0	1112.0	1052.0	1016.0	1665.0	360.0	1418.0	1007.0	1072.0	417.0	508.0	250.0	1481.0	206.0	308.0	534.0	425.0	825.0	262.0	220.0	433.0	563.0	215.0	858.0	400.0	1263.0	11.0	850.0	55.0	1382.0	598.0	2061.0	612.0	1203.0	1273.0	1135.0	324.0	65.0	941.0	942.0	92.0	117.0	976.0	163.0	182.0	363.0	226.0	266.0	348.0	139.0	194.0	102.0	192.0	161.0	202.0	199.0	87.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Coprococcus;s__eutactus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	9.0	0.0	0.0	0.0	6.0	0.0	66.0	0.0	0.0	59.0	35.0	0.0	0.0	0.0	0.0	0.0	26.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	1.0	9.0	8.0	23.0	20.0	5.0	244.0	30.0	18.0	0.0	15.0	3.0	0.0	0.0	23.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	59.0	9.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	20.0	219.0	0.0	35.0	8.0	0.0	0.0	0.0	0.0	182.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Dorea;s__	2406.0	2253.0	1123.0	2537.0	1647.0	748.0	1939.0	4204.0	1622.0	1380.0	3169.0	2489.0	4679.0	1488.0	1230.0	2318.0	616.0	1691.0	11.0	4866.0	2227.0	11.0	2372.0	1318.0	1104.0	10.0	745.0	22.0	8.0	2838.0	14.0	5.0	2181.0	13.0	2933.0	1136.0	1459.0	10.0	562.0	1559.0	1450.0	1234.0	1209.0	14.0	12.0	2494.0	4.0	2.0	1408.0	2024.0	2024.0	2737.0	7.0	6.0	9.0	8.0	19.0	8.0	7.0	13.0	4.0	4.0	4.0	7.0	6.0	14.0	4.0	9.0	8.0	5.0	1571.0	5.0	2122.0	99.0	11.0	192.0	2660.0	1281.0	3958.0	8.0	1730.0	2185.0	852.0	10.0	10.0	20.0	2078.0	12.0	13.0	1045.0	5.0	8.0	9.0	6.0	15.0	9.0	4.0	7127.0	3.0	507.0	9.0	10.0	7.0	9.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Dorea;s__formicigenerans	337.0	677.0	480.0	1103.0	1289.0	600.0	713.0	2371.0	406.0	540.0	638.0	465.0	1834.0	433.0	932.0	326.0	358.0	659.0	0.0	654.0	748.0	0.0	581.0	628.0	572.0	0.0	765.0	0.0	0.0	794.0	0.0	0.0	692.0	0.0	585.0	208.0	429.0	0.0	317.0	605.0	596.0	500.0	1103.0	0.0	0.0	869.0	0.0	0.0	529.0	361.0	472.0	1143.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	540.0	1.0	276.0	1.0	0.0	0.0	414.0	417.0	870.0	0.0	595.0	1442.0	319.0	1.0	0.0	2.0	655.0	1.0	0.0	266.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnobacterium;s__	7.0	1.0	3.0	0.0	1.0	3.0	5.0	8.0	0.0	0.0	3.0	0.0	1.0	1.0	2.0	0.0	1.0	0.0	2.0	3.0	2.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	3.0	2.0	1.0	0.0	2.0	1.0	2.0	1.0	1.0	1.0	1.0	2.0	0.0	1.0	1.0	2.0	2.0	1.0	0.0	0.0	0.0	3.0	0.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	2.0	0.0	1.0	0.0	0.0	0.0	3.0	1.0	0.0	0.0	0.0	0.0	22.0	0.0	2.0	0.0	2.0	0.0	2.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospira;s__	92.0	2.0	0.0	55.0	59.0	1.0	4.0	75.0	0.0	0.0	37.0	14.0	2.0	0.0	0.0	0.0	3.0	2.0	1.0	0.0	0.0	0.0	10.0	6.0	7.0	0.0	6.0	0.0	0.0	29.0	0.0	1.0	4.0	0.0	38.0	1.0	1.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	1.0	56.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	40.0	27.0	93.0	0.0	0.0	2.0	100.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	17.0	6.0	2.0	0.0	0.0	1.0	18.0	6.0	14.0	0.0	7.0	2.0	7.0	0.0	0.0	0.0	2.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Marvinbryantia;s__formatexigens	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	1808.0	0.0	0.0	329.0	0.0	0.0	0.0	1002.0	0.0	524.0	407.0	3.0	685.0	504.0	0.0	778.0	0.0	1.0	0.0	375.0	0.0	0.0	0.0	0.0	1.0	520.0	934.0	3.0	881.0	248.0	1.0	1.0	1.0	1.0	622.0	686.0	391.0	1000.0	828.0	407.0	684.0	751.0	872.0	1135.0	970.0	735.0	861.0	1162.0	306.0	301.0	533.0	396.0	1.0	649.0	0.0	470.0	166.0	287.0	1.0	0.0	0.0	506.0	0.0	1.0	0.0	365.0	222.0	509.0	0.0	926.0	562.0	0.0	755.0	735.0	198.0	569.0	515.0	300.0	136.0	2.0	234.0	0.0	528.0	735.0	799.0	661.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Pseudobutyrivibrio;s__	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Robinsoniella;s__peoriensis	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	2.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	2.0	0.0	0.0	0.0	4.0	1.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
